target,tic_id,sector,sectors,tmag,ra_deg,dec_deg,camera,ccd,selection_rank
TIC 153077619,153077619,105,105,8.04,49.6612,-42.6421,4,2,334
TIC 168634010,168634010,105,105,8.06,60.7073,-31.2426,4,3,335
TIC 88524791,88524791,105,105,8.09,48.1211,-29.4222,4,4,336
TIC 79023394,79023394,105,105,8.03,315.4307,-49.6073,1,1,337
TIC 92593091,92593091,105,105,8.1,315.4417,-35.4712,1,2,338
TIC 262470159,262470159,105,105,8.05,312.1316,-37.9682,1,3,339
TIC 404125110,404125110,105,105,8.04,292.4541,-48.2578,1,4,340
TIC 220490324,220490324,105,105,8.02,344.1077,-57.78,2,1,341
TIC 425863973,425863973,105,105,8.07,352.1288,-46.714,2,2,342
TIC 278828306,278828306,105,105,8.07,336.3732,-39.4897,2,3,343
TIC 381855290,381855290,105,105,8.05,322.2849,-55.1667,2,4,344
TIC 101935230,101935230,105,105,8.07,13.7781,-41.9786,3,1,345
TIC 156070640,156070640,105,105,8.09,9.8006,-52.6049,3,2,346
TIC 7317423,7317423,105,105,8.07,34.8615,-45.665,3,3,347
TIC 262530871,262530871,105,105,8.13,20.5092,-44.425,3,4,348
TIC 632011518,632011518,105,105,8.02,34.9487,-35.4452,4,1,349
TIC 215480877,215480877,105,105,8.04,43.4329,-41.2521,4,2,350
TIC 168752196,168752196,105,105,8.06,62.7679,-34.113,4,3,351
TIC 144539611,144539611,105,105,8.09,52.3471,-24.1001,4,4,352
TIC 79394364,79394364,105,105,8.03,319.8886,-53.612,1,1,353
TIC 115014739,115014739,105,105,8.11,315.6678,-39.2809,1,2,354
TIC 300840726,300840726,105,105,8.05,300.3919,-36.8511,1,3,355
TIC 80166433,80166433,105,105,8.05,298.2878,-46.37,1,4,356
TIC 234299744,234299744,105,105,8.02,358.7205,-62.1347,2,1,357
TIC 175296097,175296097,105,105,8.08,347.2084,-40.2638,2,2,358
TIC 139457787,139457787,105,105,8.08,336.9895,-42.6875,2,3,359
TIC 389021976,389021976,105,105,8.05,331.1854,-60.4647,2,4,360
TIC 118826494,118826494,105,105,8.07,11.1542,-36.9438,3,1,361
TIC 322054057,322054057,105,105,8.1,14.2322,-51.8754,3,2,362
TIC 160263882,160263882,105,105,8.09,28.425,-46.0345,3,3,363
TIC 115271947,115271947,105,105,8.15,25.4085,-40.4043,3,4,364
TIC 122669243,122669243,105,105,8.07,41.8193,-34.7875,4,1,365
TIC 159937910,159937910,105,105,8.05,49.3452,-40.47,4,2,366
TIC 166900603,166900603,105,105,8.07,60.0106,-35.6378,4,3,367
TIC 144463670,144463670,105,105,8.13,49.0162,-28.6344,4,4,368
TIC 100828499,100828499,105,105,8.03,312.164,-50.5093,1,1,369
TIC 126944775,126944775,105,105,8.11,318.5807,-42.799,1,2,370
TIC 290665716,290665716,105,105,8.06,307.4575,-39.4555,1,3,371
TIC 129041173,129041173,105,105,8.05,302.0055,-44.1931,1,4,372
TIC 220492687,220492687,105,105,8.03,344.588,-59.4083,2,1,373
TIC 144403542,144403542,105,105,8.09,357.9606,-44.5054,2,2,374
TIC 121475494,121475494,105,105,8.09,343.1508,-44.9673,2,3,375
TIC 231703102,231703102,105,105,8.06,335.5314,-58.4789,2,4,376
TIC 179823154,179823154,105,105,8.07,13.5806,-38.231,3,1,377
TIC 155917395,155917395,105,105,8.11,5.0731,-51.9785,3,2,378
TIC 7218781,7218781,105,105,8.13,32.0954,-46.3732,3,3,379
TIC 41858253,41858253,105,105,8.16,20.3726,-40.9714,3,4,380
TIC 123318795,123318795,105,105,8.07,29.6952,-32.2223,4,1,381
TIC 323297738,323297738,105,105,8.05,52.9683,-40.3846,4,2,382
TIC 89183726,89183726,105,105,8.08,56.2631,-25.7357,4,3,383
TIC 89094896,89094896,105,105,8.14,54.7499,-24.0878,4,4,384
TIC 422004982,422004982,105,105,8.03,301.4085,-54.8225,1,1,385
TIC 200643254,200643254,105,105,8.11,320.4154,-46.1222,1,2,386
TIC 300020529,300020529,105,105,8.06,297.1631,-37.994,1,3,387
TIC 291170750,291170750,105,105,8.05,292.8526,-51.6785,1,4,388
TIC 234294074,234294074,105,105,8.03,357.4954,-60.1448,2,1,389
TIC 144433625,144433625,105,105,8.09,358.4682,-46.8308,2,2,390
TIC 140068194,140068194,105,105,8.1,330.338,-48.211,2,3,391
TIC 394581017,394581017,105,105,8.06,338.4879,-62.6004,2,4,392
TIC 80361793,80361793,105,105,8.08,9.3691,-44.4079,3,1,393
TIC 206590268,206590268,105,105,8.12,20.5789,-56.7317,3,2,394
TIC 184533481,184533481,105,105,8.14,29.8311,-44.7418,3,3,395
TIC 115282972,115282972,105,105,8.16,26.4614,-38.6371,3,4,396
TIC 122522061,122522061,105,105,8.08,38.6107,-33.8475,4,1,397
TIC 142304592,142304592,105,105,8.06,41.267,-45.3653,4,2,398
TIC 142852626,142852626,105,105,8.08,50.3301,-29.9879,4,3,399
TIC 204613960,204613960,105,105,8.14,41.6782,-22.6612,4,4,400
TIC 220345349,220345349,105,105,8.04,307.4018,-53.9212,1,1,401
TIC 159732916,159732916,105,105,8.12,318.7644,-38.4356,1,2,402
TIC 300455525,300455525,105,105,8.06,298.8769,-37.3137,1,3,403
TIC 304985492,304985492,105,105,8.05,288.3601,-48.4023,1,4,404
TIC 234291977,234291977,105,105,8.04,357.099,-62.0081,2,1,405
TIC 382426322,382426322,105,105,8.09,350.1999,-46.4993,2,2,406
TIC 88328317,88328317,105,105,8.11,333.5515,-44.7145,2,3,407
TIC 139763242,139763242,105,105,8.07,323.7742,-52.5899,2,4,408
TIC 101949434,101949434,105,105,8.08,14.8705,-46.6134,3,1,409
TIC 229115773,229115773,105,105,8.13,18.1643,-49.7685,3,2,410
TIC 220014931,220014931,105,105,8.15,32.0885,-53.491,3,3,411
TIC 115275287,115275287,105,105,8.17,25.9678,-37.1309,3,4,412
TIC 72779475,72779475,105,105,8.09,35.4046,-29.6101,4,1,413
TIC 142315312,142315312,105,105,8.06,41.4701,-45.6077,4,2,414
TIC 89114582,89114582,105,105,8.1,55.4172,-28.8337,4,3,415
TIC 64112314,64112314,105,105,8.16,40.4299,-21.1712,4,4,416
TIC 166629107,166629107,105,105,8.05,313.6421,-52.5239,1,1,417
TIC 147148195,147148195,105,105,8.13,322.5377,-47.7592,1,2,418
TIC 291111653,291111653,105,105,8.07,309.8085,-37.4112,1,3,419
TIC 61896955,61896955,105,105,8.07,289.9325,-46.3766,1,4,420
TIC 262789062,262789062,105,105,8.04,348.3697,-58.7663,2,1,421
TIC 144435085,144435085,105,105,8.1,358.7216,-41.9983,2,2,422
TIC 71266277,71266277,105,105,8.12,330.0135,-42.9522,2,3,423
TIC 144004245,144004245,105,105,8.07,336.6542,-52.6813,2,4,424
TIC 101931962,101931962,105,105,8.09,13.305,-47.8429,3,1,425
TIC 281727553,281727553,105,105,8.13,11.5855,-58.2674,3,2,426
TIC 274017287,274017287,105,105,8.15,34.0026,-50.7723,3,3,427
TIC 152310131,152310131,105,105,8.17,29.3847,-40.6362,3,4,428
TIC 65325205,65325205,105,105,8.1,38.9254,-28.312,4,1,429
TIC 321067350,321067350,105,105,8.06,44.1006,-36.0159,4,2,430
TIC 140139673,140139673,105,105,8.1,58.0914,-37.5243,4,3,431
TIC 71445771,71445771,105,105,8.16,47.5678,-20.5558,4,4,432
TIC 219260541,219260541,105,105,8.05,309.0534,-58.3175,1,1,433
TIC 91310628,91310628,105,105,8.15,311.4555,-43.2467,1,2,434
TIC 300841993,300841993,105,105,8.07,300.4334,-38.2281,1,3,435
TIC 128843322,128843322,105,105,8.07,300.6436,-44.222,1,4,436
TIC 425905468,425905468,105,105,8.05,2.2081,-60.1373,2,1,437
TIC 197963087,197963087,105,105,8.1,348.6965,-48.996,2,2,438
TIC 278515459,278515459,105,105,8.12,332.1927,-39.4637,2,3,439
TIC 219137894,219137894,105,105,8.08,342.1831,-54.3601,2,4,440
TIC 229091700,229091700,105,105,8.09,3.762,-45.9778,3,1,441
TIC 281599082,281599082,105,105,8.14,9.1359,-57.0951,3,2,442
TIC 160196644,160196644,105,105,8.16,27.5803,-47.2699,3,3,443
TIC 183618947,183618947,105,105,8.18,18.6353,-40.5493,3,4,444
TIC 123370003,123370003,105,105,8.11,31.9143,-33.0453,4,1,445
TIC 79547762,79547762,105,105,8.08,50.801,-44.2314,4,2,446
TIC 142851546,142851546,105,105,8.11,50.1772,-35.1986,4,3,447
TIC 406477930,406477930,105,105,8.16,53.409,-22.9504,4,4,448
TIC 220373696,220373696,105,105,8.05,308.9687,-54.1538,1,1,449
TIC 389529907,389529907,105,105,8.15,325.4592,-37.9641,1,2,450
TIC 152745202,152745202,105,105,8.08,304.846,-33.1537,1,3,451
TIC 128913158,128913158,105,105,8.07,301.1456,-43.5594,1,4,452
TIC 234291808,234291808,105,105,8.06,357.1836,-61.2055,2,1,453
TIC 201229564,201229564,105,105,8.1,359.0018,-47.9437,2,2,454
TIC 382415461,382415461,105,105,8.12,335.6912,-44.3248,2,3,455
TIC 231708574,231708574,105,105,8.08,339.7599,-58.2286,2,4,456
TIC 80418757,80418757,105,105,8.1,10.2165,-46.8223,3,1,457
TIC 281797898,281797898,105,105,8.14,13.887,-56.7412,3,2,458
TIC 229147944,229147944,105,105,8.16,27.1872,-48.4138,3,3,459
TIC 41832541,41832541,105,105,8.19,19.4692,-36.529,3,4,460
TIC 122556717,122556717,105,105,8.12,39.4432,-30.5721,4,1,461
TIC 159894075,159894075,105,105,8.09,48.2843,-36.48,4,2,462
TIC 165219211,165219211,105,105,8.11,57.0118,-39.9307,4,3,463
TIC 257526283,257526283,105,105,8.17,45.9909,-21.0925,4,4,464
TIC 100382531,100382531,105,105,8.06,307.8869,-48.0085,1,1,465
TIC 139765633,139765633,105,105,8.17,324.113,-48.0553,1,2,466
TIC 441383419,441383419,105,105,8.08,309.9489,-32.1285,1,3,467
TIC 61857507,61857507,105,105,8.08,289.4767,-44.6104,1,4,468
TIC 235040315,235040315,105,105,8.08,354.1322,-62.7553,2,1,469
TIC 224283245,224283245,105,105,8.1,356.3595,-40.9242,2,2,470
TIC 389723412,389723412,105,105,8.12,329.2331,-44.3129,2,3,471
TIC 265610450,265610450,105,105,8.08,332.1109,-59.4878,2,4,472
TIC 183535256,183535256,105,105,8.1,5.5361,-38.3849,3,1,473
TIC 322063016,322063016,105,105,8.15,14.181,-52.2867,3,2,474
TIC 160220441,160220441,105,105,8.17,27.7814,-44.1146,3,3,475
TIC 41898948,41898948,105,105,8.19,21.8391,-39.4627,3,4,476
TIC 70513361,70513361,105,105,8.13,32.5355,-31.0712,4,1,477
TIC 146708855,146708855,105,105,8.1,43.9653,-43.2529,4,2,478
TIC 176780393,176780393,105,105,8.11,48.3002,-33.5604,4,3,479
TIC 88406214,88406214,105,105,8.18,45.4093,-25.4272,4,4,480
TIC 100615932,100615932,105,105,8.06,309.9823,-53.3926,1,1,481
TIC 147284977,147284977,105,105,8.17,324.8787,-43.0304,1,2,482
TIC 389349360,389349360,105,105,8.09,310.8651,-37.7447,1,3,483
TIC 421435209,421435209,105,105,8.08,293.0899,-42.1245,1,4,484
TIC 316967119,316967119,105,105,8.08,356.4797,-58.3699,2,1,485
TIC 224287447,224287447,105,105,8.1,356.7208,-41.8662,2,2,486
TIC 278634046,278634046,105,105,8.13,333.8198,-39.1408,2,3,487
TIC 394557413,394557413,105,105,8.08,335.1037,-63.0162,2,4,488
TIC 101935408,101935408,105,105,8.13,13.8086,-43.0485,3,1,489
TIC 234520902,234520902,105,105,8.16,15.1329,-60.6979,3,2,490
TIC 166744141,166744141,105,105,8.2,36.8985,-49.8905,3,3,491
TIC 140432638,140432638,105,105,8.19,20.2757,-35.6084,3,4,492
TIC 72668676,72668676,105,105,8.13,33.3561,-28.6897,4,1,493
TIC 152966205,152966205,105,105,8.1,47.0585,-42.8892,4,2,494
TIC 369371844,369371844,105,105,8.11,59.6386,-36.7961,4,3,495
TIC 144539383,144539383,105,105,8.18,52.2553,-24.8956,4,4,496
TIC 100668092,100668092,105,105,8.06,310.6516,-48.4151,1,1,497
TIC 139113397,139113397,105,105,8.18,319.7623,-44.2805,1,2,498
TIC 152715346,152715346,105,105,8.1,304.7538,-29.9976,1,3,499
TIC 114681345,114681345,105,105,8.1,293.971,-41.4461,1,4,500
TIC 369964729,369964729,105,105,8.08,4.2995,-61.2584,2,1,501
TIC 139283644,139283644,105,105,8.12,347.8421,-45.6251,2,2,502
TIC 143981396,143981396,105,105,8.14,335.5095,-49.0506,2,3,503
TIC 370283442,370283442,105,105,8.09,336.1962,-56.0044,2,4,504
TIC 179678584,179678584,105,105,8.17,13.4771,-37.0801,3,1,505
TIC 206590856,206590856,105,105,8.17,20.7765,-54.1832,3,2,506
TIC 165940297,165940297,105,105,8.21,31.5325,-45.2349,3,3,507
TIC 229093048,229093048,105,105,8.19,19.0764,-42.4796,3,4,508
TIC 122616490,122616490,105,105,8.13,41.5856,-34.9102,4,1,509
TIC 209407706,209407706,105,105,8.1,45.0924,-35.0945,4,2,510
TIC 209457341,209457341,105,105,8.12,46.6443,-32.6672,4,3,511
TIC 423783847,423783847,105,105,8.18,52.1282,-25.7004,4,4,512
TIC 139700081,139700081,105,105,8.07,322.383,-52.897,1,1,513
TIC 159734479,159734479,105,105,8.18,318.9345,-37.1834,1,2,514
TIC 211274192,211274192,105,105,8.11,299.8753,-33.0365,1,3,515
TIC 128789494,128789494,105,105,8.1,300.232,-42.0224,1,4,516
TIC 280794907,280794907,105,105,8.09,359.2635,-60.4035,2,1,517
TIC 139285666,139285666,105,105,8.12,347.9678,-45.137,2,2,518
TIC 88244880,88244880,105,105,8.15,332.7629,-43.4586,2,3,519
TIC 469903573,469903573,105,105,8.09,335.3437,-52.2485,2,4,520
TIC 80453215,80453215,105,105,8.18,12.1758,-47.1163,3,1,521
TIC 469974742,469974742,105,105,8.17,8.1171,-60.6729,3,2,522
TIC 219986012,219986012,105,105,8.21,29.9561,-50.5667,3,3,523
TIC 32290739,32290739,105,105,8.2,24.2929,-33.5064,3,4,524
TIC 122555448,122555448,105,105,8.15,39.2922,-32.9063,4,1,525
TIC 146728657,146728657,105,105,8.11,45.2212,-45.2801,4,2,526
TIC 142930937,142930937,105,105,8.13,52.3352,-35.5821,4,3,527
TIC 71344880,71344880,105,105,8.21,44.93,-23.3817,4,4,528
TIC 219262080,219262080,105,105,8.07,309.0104,-54.942,1,1,529
TIC 197575514,197575514,105,105,8.18,326.3488,-41.9844,1,2,530
TIC 441399632,441399632,105,105,8.11,310.4604,-33.8881,1,3,531
TIC 129028414,129028414,105,105,8.1,301.4596,-47.3788,1,4,532
TIC 201334108,201334108,105,105,8.1,4.7754,-56.4609,2,1,533
TIC 139350006,139350006,105,105,8.12,349.0984,-45.8758,2,2,534
TIC 144456476,144456476,105,105,8.15,335.8523,-43.4068,2,3,535
TIC 232062851,232062851,105,105,8.1,339.6491,-63.5728,2,4,536
TIC 115693368,115693368,105,105,8.18,6.9803,-41.9673,3,1,537
TIC 206541781,206541781,105,105,8.18,18.091,-57.3621,3,2,538
TIC 219990936,219990936,105,105,8.22,30.6458,-52.5324,3,3,539
TIC 183588622,183588622,105,105,8.2,17.1794,-39.9848,3,4,540
TIC 122669969,122669969,105,105,8.16,42.0039,-32.286,4,1,541
TIC 165163786,165163786,105,105,8.14,47.1423,-41.3378,4,2,542
TIC 44646912,44646912,105,105,8.14,59.4665,-27.8723,4,3,543
TIC 209408331,209408331,105,105,8.22,45.0536,-31.6405,4,4,544
TIC 422005639,422005639,105,105,8.07,301.4999,-55.8933,1,1,545
TIC 382319010,382319010,105,105,8.18,318.3441,-45.6436,1,2,546
TIC 211333421,211333421,105,105,8.12,300.456,-35.6111,1,3,547
TIC 421363972,421363972,105,105,8.1,292.8926,-42.9588,1,4,548
TIC 220509935,220509935,105,105,8.1,347.3421,-59.0077,2,1,549
TIC 201233593,201233593,105,105,8.13,359.4454,-49.4002,2,2,550
TIC 71314259,71314259,105,105,8.17,330.4729,-46.387,2,3,551
TIC 469943599,469943599,105,105,8.11,341.6524,-56.6,2,4,552
TIC 165878493,165878493,105,105,8.18,1.2779,-42.568,3,1,553
TIC 156000591,156000591,105,105,8.19,8.0885,-51.9906,3,2,554
TIC 199731400,199731400,105,105,8.24,21.3775,-47.2272,3,3,555
TIC 123319998,123319998,105,105,8.21,29.8358,-35.739,3,4,556
TIC 77092480,77092480,105,105,8.18,34.3364,-38.6698,4,1,557
TIC 100974442,100974442,105,105,8.15,54.3683,-42.4695,4,2,558
TIC 89186641,89186641,105,105,8.15,57.6075,-29.6762,4,3,559
TIC 326211924,326211924,105,105,8.22,41.0304,-20.5235,4,4,560
TIC 100767052,100767052,105,105,8.08,311.7493,-49.0213,1,1,561
TIC 159638876,159638876,105,105,8.2,317.7561,-40.5393,1,2,562
TIC 290632021,290632021,105,105,8.13,307.0576,-38.0002,1,3,563
TIC 114727938,114727938,105,105,8.11,294.1073,-39.7194,1,4,564
TIC 234993582,234993582,105,105,8.1,350.1351,-63.5433,2,1,565
TIC 402026984,402026984,105,105,8.13,353.4603,-45.6492,2,2,566
TIC 231240670,231240670,105,105,8.17,330.7887,-49.3298,2,3,567
TIC 231670778,231670778,105,105,8.13,320.1082,-59.2243,2,4,568
TIC 118115269,118115269,105,105,8.2,10.0574,-37.5794,3,1,569
TIC 229115589,229115589,105,105,8.19,18.2216,-48.8432,3,2,570
TIC 219992932,219992932,105,105,8.24,31.0745,-51.1542,3,3,571
TIC 140496111,140496111,105,105,8.21,21.6905,-34.1612,3,4,572
TIC 120916069,120916069,105,105,8.18,37.1503,-29.2733,4,1,573
TIC 215258001,215258001,105,105,8.15,42.6464,-38.746,4,2,574
TIC 89113546,89113546,105,105,8.16,55.3502,-25.3452,4,3,575
TIC 408249361,408249361,105,105,8.22,51.3485,-24.5778,4,4,576
TIC 370141811,370141811,105,105,8.08,310.1586,-55.7337,1,1,577
TIC 197598203,197598203,105,105,8.2,327.2365,-40.3469,1,2,578
TIC 290925810,290925810,105,105,8.13,308.8342,-40.2852,1,3,579
TIC 143762392,143762392,105,105,8.12,285.3906,-46.9669,1,4,580
TIC 237326584,237326584,105,105,8.11,345.7828,-60.4431,2,1,581
TIC 393950811,393950811,105,105,8.16,345.679,-39.7693,2,2,582
TIC 278827695,278827695,105,105,8.19,336.3075,-41.7662,2,3,583
TIC 403237036,403237036,105,105,8.13,330.6278,-62.0487,2,4,584
TIC 156004112,156004112,105,105,8.2,8.7622,-48.9341,3,1,585
TIC 281543010,281543010,105,105,8.19,6.8684,-58.9531,3,2,586
TIC 231274037,231274037,105,105,8.24,41.3801,-50.1308,3,3,587
TIC 41994005,41994005,105,105,8.22,23.6234,-40.8315,3,4,588
TIC 146249749,146249749,105,105,8.18,34.948,-35.4456,4,1,589
TIC 91555460,91555460,105,105,8.16,44.0514,-35.1639,4,2,590
TIC 129814095,129814095,105,105,8.16,54.6,-36.6249,4,3,591
TIC 65348249,65348249,105,105,8.23,39.7808,-24.5069,4,4,592
TIC 100518933,100518933,105,105,8.09,309.0638,-52.6852,1,1,593
TIC 147147526,147147526,105,105,8.21,322.2911,-46.3637,1,2,594
TIC 269634857,269634857,105,105,8.14,302.0845,-38.8008,1,3,595
TIC 101777834,101777834,105,105,8.13,303.5231,-48.8118,1,4,596
TIC 262818763,262818763,105,105,8.11,348.685,-54.5098,2,1,597
TIC 144398869,144398869,105,105,8.18,357.6579,-45.9513,2,2,598
TIC 139933139,139933139,105,105,8.2,327.2799,-48.9968,2,3,599
TIC 219137548,219137548,105,105,8.14,342.0308,-55.7911,2,4,600
TIC 180145859,180145859,105,105,8.21,14.3944,-41.257,3,1,601
TIC 281594845,281594845,105,105,8.19,8.2885,-54.1546,3,2,602
TIC 220015232,220015232,105,105,8.25,32.3188,-52.6337,3,3,603
TIC 115350571,115350571,105,105,8.22,27.9016,-38.3558,3,4,604
TIC 257723089,257723089,105,105,8.18,37.1456,-32.9289,4,1,605
TIC 142273588,142273588,105,105,8.16,40.1873,-45.1665,4,2,606
TIC 168794172,168794172,105,105,8.16,63.985,-31.9878,4,3,607
TIC 144495867,144495867,105,105,8.24,49.6071,-24.1018,4,4,608
TIC 79305024,79305024,105,105,8.11,319.1124,-53.0046,1,1,609
TIC 389587663,389587663,105,105,8.21,311.9876,-45.2177,1,2,610
TIC 278406858,278406858,105,105,8.14,303.4828,-30.9031,1,3,611
TIC 129209617,129209617,105,105,8.13,303.0443,-43.7044,1,4,612
TIC 266996987,266996987,105,105,8.12,349.9446,-54.7182,2,1,613
TIC 469934741,469934741,105,105,8.18,351.1252,-49.3477,2,2,614
TIC 92141603,92141603,105,105,8.21,333.8993,-42.9768,2,3,615
TIC 238814023,238814023,105,105,8.14,327.3881,-61.4635,2,4,616
TIC 322008992,322008992,105,105,8.21,3.2265,-43.5704,3,1,617
TIC 281639246,281639246,105,105,8.19,9.4889,-58.062,3,2,618
TIC 142218811,142218811,105,105,8.26,39.0335,-46.2546,3,3,619
TIC 140431282,140431282,105,105,8.22,19.9274,-33.7212,3,4,620
TIC 65345479,65345479,105,105,8.19,39.4211,-29.3235,4,1,621
TIC 146687419,146687419,105,105,8.16,42.9362,-47.2038,4,2,622
TIC 176841971,176841971,105,105,8.16,49.2243,-34.8024,4,3,623
TIC 218986661,218986661,105,105,8.24,42.3389,-21.6562,4,4,624
TIC 139728864,139728864,105,105,8.11,323.1056,-50.787,1,1,625
TIC 469854402,469854402,105,105,8.21,321.2964,-47.9069,1,2,626
TIC 291059336,291059336,105,105,8.14,309.4979,-39.2285,1,3,627
TIC 219925222,219925222,105,105,8.13,298.4645,-52.6572,1,4,628
TIC 234968587,234968587,105,105,8.13,349.207,-61.8612,2,1,629
TIC 197954428,197954428,105,105,8.19,347.1664,-48.9953,2,2,630
TIC 117518457,117518457,105,105,8.21,340.2011,-45.5664,2,3,631
TIC 277691038,277691038,105,105,8.15,329.5283,-60.8895,2,4,632
TIC 80474441,80474441,105,105,8.22,12.474,-43.9903,3,1,633
TIC 402028558,402028558,105,105,8.19,16.6942,-48.078,3,2,634
TIC 231048207,231048207,105,105,8.26,29.0381,-54.4029,3,3,635
TIC 41954053,41954053,105,105,8.23,21.9547,-37.668,3,4,636
TIC 49618208,49618208,105,105,8.2,37.9681,-36.9262,4,1,637
TIC 308267477,308267477,105,105,8.16,52.1388,-41.6085,4,2,638
TIC 423782901,423782901,105,105,8.17,52.052,-29.4278,4,3,639
TIC 257555692,257555692,105,105,8.24,46.5112,-19.2879,4,4,640
TIC 231641537,231641537,105,105,8.12,318.3724,-59.0977,1,1,641
TIC 147115399,147115399,105,105,8.22,321.8406,-47.1585,1,2,642
TIC 269586620,269586620,105,105,8.16,301.7065,-40.9028,1,3,643
TIC 425816002,425816002,105,105,8.13,305.9447,-46.9752,1,4,644
TIC 219338105,219338105,105,105,8.14,354.5752,-56.8353,2,1,645
TIC 139256883,139256883,105,105,8.2,347.2709,-46.7257,2,2,646
TIC 89018471,89018471,105,105,8.25,337.9469,-45.9803,2,3,647
TIC 370232454,370232454,105,105,8.15,325.679,-58.3894,2,4,648
TIC 102072525,102072525,105,105,8.22,17.9412,-45.911,3,1,649
TIC 206563239,206563239,105,105,8.2,19.7325,-54.9141,3,2,650
TIC 300997574,300997574,105,105,8.26,30.9995,-43.9998,3,3,651
TIC 32267583,32267583,105,105,8.24,23.5648,-34.3237,3,4,652
TIC 123335909,123335909,105,105,8.2,30.6137,-33.4647,4,1,653
TIC 160004409,160004409,105,105,8.19,50.8792,-38.3777,4,2,654
TIC 142888833,142888833,105,105,8.19,51.8464,-34.5061,4,3,655
TIC 64105494,64105494,105,105,8.25,39.3402,-23.7226,4,4,656
TIC 100227109,100227109,105,105,8.13,306.2134,-50.147,1,1,657
TIC 197570902,197570902,105,105,8.22,326.032,-39.2316,1,2,658
TIC 152796276,152796276,105,105,8.17,305.0077,-32.0954,1,3,659
TIC 143396585,143396585,105,105,8.14,294.2075,-44.5998,1,4,660
TIC 425931249,425931249,105,105,8.16,2.7441,-61.7464,2,1,661
TIC 144377264,144377264,105,105,8.2,356.602,-46.3309,2,2,662
TIC 161135636,161135636,105,105,8.25,338.4622,-49.7892,2,3,663
TIC 381857833,381857833,105,105,8.16,322.5175,-56.2779,2,4,664
TIC 120430137,120430137,105,105,8.22,0.7399,-39.5277,3,1,665
TIC 234502511,234502511,105,105,8.2,11.4658,-60.0054,3,2,666
