target,tic_id,sector,sectors,tmag,ra_deg,dec_deg,camera,ccd,selection_rank
TIC 158621849,158621849,105,105,8.27,22.4847,-48.3517,3,3,667
TIC 70489829,70489829,105,105,8.24,22.2586,-33.349,3,4,668
TIC 65325436,65325436,105,105,8.21,38.9345,-26.697,4,1,669
TIC 152969181,152969181,105,105,8.2,47.5509,-43.7211,4,2,670
TIC 144651951,144651951,105,105,8.19,53.9609,-26.7875,4,3,671
TIC 71400887,71400887,105,105,8.25,46.937,-22.4532,4,4,672
TIC 370132474,370132474,105,105,8.13,307.1184,-54.5996,1,1,673
TIC 207079467,207079467,105,105,8.23,320.9084,-37.111,1,2,674
TIC 290417892,290417892,105,105,8.17,305.6939,-37.2625,1,3,675
TIC 101309914,101309914,105,105,8.15,300.127,-52.3868,1,4,676
TIC 262815962,262815962,105,105,8.18,348.2335,-54.1867,2,1,677
TIC 144386733,144386733,105,105,8.2,357.2477,-45.0072,2,2,678
TIC 144002630,144002630,105,105,8.28,336.5132,-49.5655,2,3,679
TIC 265438551,265438551,105,105,8.17,321.1116,-60.6757,2,4,680
TIC 160188131,160188131,105,105,8.22,6.4984,-46.9741,3,1,681
TIC 322053620,322053620,105,105,8.22,14.2892,-49.598,3,2,682
TIC 160221083,160221083,105,105,8.27,28.0621,-47.5117,3,3,683
TIC 41898667,41898667,105,105,8.28,21.8058,-41.2485,3,4,684
TIC 72639071,72639071,105,105,8.21,32.1426,-28.5502,4,1,685
TIC 91596513,91596513,105,105,8.21,38.7795,-39.9951,4,2,686
TIC 166750610,166750610,105,105,8.19,56.7385,-33.6993,4,3,687
TIC 65481072,65481072,105,105,8.26,42.7447,-28.1325,4,4,688
TIC 79225710,79225710,105,105,8.14,317.9002,-52.1631,1,1,689
TIC 369250964,369250964,105,105,8.24,314.2953,-37.9634,1,2,690
TIC 290820376,290820376,105,105,8.17,308.1919,-36.2289,1,3,691
TIC 158509309,158509309,105,105,8.15,294.7878,-49.8568,1,4,692
TIC 220508771,220508771,105,105,8.21,346.9706,-54.075,2,1,693
TIC 175296437,175296437,105,105,8.22,347.1356,-41.8443,2,2,694
TIC 161112323,161112323,105,105,8.28,338.4091,-48.2686,2,3,695
TIC 370282395,370282395,105,105,8.17,336.221,-59.78,2,4,696
TIC 155991147,155991147,105,105,8.23,7.5823,-48.0536,3,1,697
TIC 156016142,156016142,105,105,8.23,8.945,-50.2884,3,2,698
TIC 354655848,354655848,105,105,8.28,33.787,-51.4825,3,3,699
TIC 42013134,42013134,105,105,8.28,23.9369,-39.2453,3,4,700
TIC 70523408,70523408,105,105,8.22,32.9304,-31.3983,4,1,701
TIC 159898381,159898381,105,105,8.21,48.8216,-37.0417,4,2,702
TIC 129811221,129811221,105,105,8.2,54.2934,-38.4241,4,3,703
TIC 88363281,88363281,105,105,8.26,44.4187,-27.6681,4,4,704
TIC 91397147,91397147,105,105,8.14,313.2878,-47.7766,1,1,705
TIC 91430444,91430444,105,105,8.25,313.3317,-45.318,1,2,706
TIC 300736769,300736769,105,105,8.17,299.9978,-40.8058,1,3,707
TIC 128728519,128728519,105,105,8.17,300.0295,-45.4871,1,4,708
TIC 235037404,235037404,105,105,8.22,353.8295,-63.1717,2,1,709
TIC 144277475,144277475,105,105,8.26,353.856,-47.7242,2,2,710
TIC 197734527,197734527,105,105,8.29,330.5233,-40.1543,2,3,711
TIC 197765015,197765015,105,105,8.19,326.9878,-58.0392,2,4,712
TIC 118114124,118114124,105,105,8.26,10.2276,-40.5314,3,1,713
TIC 156077913,156077913,105,105,8.23,10.8992,-50.9766,3,2,714
TIC 229147081,229147081,105,105,8.29,27.2835,-53.0114,3,3,715
TIC 181165358,181165358,105,105,8.28,16.7866,-38.723,3,4,716
TIC 65398159,65398159,105,105,8.23,40.486,-28.5467,4,1,717
TIC 129782747,129782747,105,105,8.22,53.8028,-39.9455,4,2,718
TIC 140072441,140072441,105,105,8.2,57.2638,-39.0709,4,3,719
TIC 257525895,257525895,105,105,8.26,46.0552,-23.1437,4,4,720
TIC 201746005,201746005,105,105,8.14,303.4559,-55.1699,1,1,721
TIC 126946283,126946283,105,105,8.25,318.7468,-44.2195,1,2,722
TIC 354892631,354892631,105,105,8.17,300.7419,-39.1951,1,3,723
TIC 128797775,128797775,105,105,8.17,300.3776,-42.4846,1,4,724
TIC 220508128,220508128,105,105,8.25,347.0253,-57.1251,2,1,725
TIC 184240674,184240674,105,105,8.26,359.2784,-41.4389,2,2,726
TIC 197759518,197759518,105,105,8.29,331.521,-40.2427,2,3,727
TIC 219325050,219325050,105,105,8.19,331.4016,-54.9537,2,4,728
TIC 160147850,160147850,105,105,8.26,1.0264,-44.0504,3,1,729
TIC 281850414,281850414,105,105,8.25,14.496,-55.2442,3,2,730
TIC 229150662,229150662,105,105,8.29,27.8237,-49.9741,3,3,731
TIC 41860240,41860240,105,105,8.29,20.5584,-40.4739,3,4,732
TIC 129764433,129764433,105,105,8.23,35.4793,-37.9167,4,1,733
TIC 308267142,308267142,105,105,8.23,52.0587,-39.6987,4,2,734
TIC 166699944,166699944,105,105,8.2,55.5278,-30.2579,4,3,735
TIC 92363134,92363134,105,105,8.27,52.674,-22.6206,4,4,736
TIC 370205071,370205071,105,105,8.14,314.0266,-56.703,1,1,737
TIC 159844964,159844964,105,105,8.25,320.4501,-36.4172,1,2,738
TIC 152625558,152625558,105,105,8.18,304.295,-35.3932,1,3,739
TIC 304984560,304984560,105,105,8.17,288.3608,-49.1583,1,4,740
TIC 201249058,201249058,105,105,8.26,0.5207,-56.515,2,1,741
TIC 161378663,161378663,105,105,8.27,344.6063,-50.799,2,2,742
TIC 117509447,117509447,105,105,8.3,339.1548,-46.4597,2,3,743
TIC 403135431,403135431,105,105,8.19,333.721,-58.6699,2,4,744
TIC 183582165,183582165,105,105,8.26,11.9455,-39.1563,3,1,745
TIC 234510319,234510319,105,105,8.26,12.8617,-60.4424,3,2,746
TIC 231063412,231063412,105,105,8.29,31.3757,-54.2551,3,3,747
TIC 41993482,41993482,105,105,8.29,23.4176,-39.9121,3,4,748
TIC 72667052,72667052,105,105,8.24,33.0804,-26.6402,4,1,749
TIC 160004227,160004227,105,105,8.24,50.8578,-39.1642,4,2,750
TIC 168788561,168788561,105,105,8.2,63.3905,-33.5054,4,3,751
TIC 64105756,64105756,105,105,8.29,39.5066,-22.1318,4,4,752
TIC 100566535,100566535,105,105,8.16,309.4935,-48.5459,1,1,753
TIC 320938965,320938965,105,105,8.25,324.6057,-39.3128,1,2,754
TIC 290276476,290276476,105,105,8.18,305.0516,-39.3832,1,3,755
TIC 61512415,61512415,105,105,8.18,288.0249,-45.2998,1,4,756
TIC 316936115,316936115,105,105,8.26,356.2587,-59.1753,2,1,757
TIC 206288957,206288957,105,105,8.27,353.4977,-48.5222,2,2,758
TIC 139467299,139467299,105,105,8.3,337.1567,-43.363,2,3,759
TIC 265529944,265529944,105,105,8.2,330.2246,-56.4712,2,4,760
TIC 120607450,120607450,105,105,8.27,4.6533,-40.1099,3,1,761
TIC 281461437,281461437,105,105,8.26,6.1576,-57.0367,3,2,762
TIC 231065613,231065613,105,105,8.29,31.7796,-55.1503,3,3,763
TIC 67650835,67650835,105,105,8.29,19.0286,-34.1488,3,4,764
TIC 122609480,122609480,105,105,8.24,40.5067,-34.8329,4,1,765
TIC 321055375,321055375,105,105,8.26,44.1422,-39.448,4,2,766
TIC 168786960,168786960,105,105,8.21,63.3088,-31.2835,4,3,767
TIC 88483134,88483134,105,105,8.29,47.4182,-26.2552,4,4,768
TIC 360877445,360877445,105,105,8.17,307.2945,-57.1776,1,1,769
TIC 389613626,389613626,105,105,8.25,312.2797,-45.7036,1,2,770
TIC 300284790,300284790,105,105,8.19,298.2095,-38.0847,1,3,771
TIC 158209675,158209675,105,105,8.18,287.2611,-48.6348,1,4,772
TIC 231711146,231711146,105,105,8.27,352.1073,-57.6303,2,1,773
TIC 425864422,425864422,105,105,8.27,352.1221,-44.5869,2,2,774
TIC 121421968,121421968,105,105,8.31,341.8088,-43.6062,2,3,775
TIC 403136832,403136832,105,105,8.2,333.8342,-53.9814,2,4,776
TIC 183586181,183586181,105,105,8.28,12.5322,-40.6199,3,1,777
TIC 206532868,206532868,105,105,8.27,17.1597,-59.5443,3,2,778
TIC 166767473,166767473,105,105,8.31,38.1319,-51.2876,3,3,779
TIC 262531697,262531697,105,105,8.31,20.6657,-43.4318,3,4,780
TIC 123322094,123322094,105,105,8.26,30.196,-34.4207,4,1,781
TIC 91643239,91643239,105,105,8.27,40.7635,-41.237,4,2,782
TIC 143042696,143042696,105,105,8.22,55.1538,-35.091,4,3,783
TIC 88523276,88523276,105,105,8.29,48.0218,-27.5781,4,4,784
TIC 422043310,422043310,105,105,8.17,301.6319,-54.0849,1,1,785
TIC 126745610,126745610,105,105,8.26,315.7837,-45.7528,1,2,786
TIC 48959495,48959495,105,105,8.2,302.7164,-34.769,1,3,787
TIC 143462428,143462428,105,105,8.19,294.8616,-43.8659,1,4,788
TIC 235009501,235009501,105,105,8.27,352.4417,-61.282,2,1,789
TIC 139368904,139368904,105,105,8.29,349.8457,-47.2295,2,2,790
TIC 143924219,143924219,105,105,8.32,332.7033,-48.8907,2,3,791
TIC 231694736,231694736,105,105,8.21,323.3715,-58.2054,2,4,792
TIC 165886378,165886378,105,105,8.29,1.8655,-44.644,3,1,793
TIC 229114957,229114957,105,105,8.28,17.9704,-50.5899,3,2,794
TIC 229145358,229145358,105,105,8.32,26.8152,-49.4283,3,3,795
TIC 115275931,115275931,105,105,8.32,26.0479,-41.3496,3,4,796
TIC 146269096,146269096,105,105,8.26,35.5638,-31.0464,4,1,797
TIC 165165033,165165033,105,105,8.27,47.2361,-39.6156,4,2,798
TIC 166774841,166774841,105,105,8.22,57.2654,-33.0847,4,3,799
TIC 91556441,91556441,105,105,8.29,44.1761,-30.8602,4,4,800
TIC 231626584,231626584,105,105,8.18,316.9931,-54.7404,1,1,801
TIC 159858551,159858551,105,105,8.26,325.5843,-41.2097,1,2,802
TIC 441333062,441333062,105,105,8.2,309.34,-34.7358,1,3,803
TIC 404159325,404159325,105,105,8.2,296.4415,-52.6159,1,4,804
TIC 266994864,266994864,105,105,8.27,349.6734,-55.1673,2,1,805
TIC 469935712,469935712,105,105,8.29,355.6172,-50.6995,2,2,806
TIC 144457947,144457947,105,105,8.33,336.139,-46.9274,2,3,807
TIC 139898940,139898940,105,105,8.22,326.8093,-51.1997,2,4,808
TIC 115445124,115445124,105,105,8.3,6.6171,-39.5826,3,1,809
TIC 230980897,230980897,105,105,8.29,24.2921,-56.2707,3,2,810
TIC 166852967,166852967,105,105,8.33,40.4464,-49.5749,3,3,811
TIC 180146098,180146098,105,105,8.35,14.2987,-36.4354,3,4,812
TIC 129767096,129767096,105,105,8.27,35.8932,-37.1105,4,1,813
TIC 142218258,142218258,105,105,8.28,39.1573,-43.2823,4,2,814
TIC 142866312,142866312,105,105,8.24,50.5903,-32.9947,4,3,815
TIC 71372819,71372819,105,105,8.3,45.5545,-21.751,4,4,816
TIC 219306160,219306160,105,105,8.19,316.7426,-59.5356,1,1,817
TIC 139089310,139089310,105,105,8.27,319.466,-42.0467,1,2,818
TIC 389310689,389310689,105,105,8.21,310.7094,-40.861,1,3,819
TIC 101400947,101400947,105,105,8.21,300.5995,-51.4457,1,4,820
TIC 319246375,319246375,105,105,8.27,353.5769,-59.0806,2,1,821
TIC 139207284,139207284,105,105,8.3,346.1135,-42.0744,2,2,822
TIC 71317544,71317544,105,105,8.34,330.9242,-47.1374,2,3,823
TIC 232058719,232058719,105,105,8.22,338.6749,-61.125,2,4,824
TIC 120506364,120506364,105,105,8.3,2.3847,-40.6494,3,1,825
TIC 382532335,382532335,105,105,8.29,15.7942,-50.6838,3,2,826
TIC 219984873,219984873,105,105,8.33,29.8137,-51.3267,3,3,827
TIC 115245749,115245749,105,105,8.36,19.3228,-37.3483,3,4,828
TIC 100918210,100918210,105,105,8.29,32.5175,-38.2229,4,1,829
TIC 146686867,146686867,105,105,8.28,42.9373,-43.9359,4,2,830
TIC 166700282,166700282,105,105,8.24,55.583,-32.109,4,3,831
TIC 71445968,71445968,105,105,8.3,47.5761,-21.694,4,4,832
TIC 91099636,91099636,105,105,8.21,309.7683,-47.5283,1,1,833
TIC 197575748,197575748,105,105,8.28,326.4587,-41.23,1,2,834
TIC 439453212,439453212,105,105,8.22,301.5935,-35.6017,1,3,835
TIC 101453390,101453390,105,105,8.21,301.1987,-49.7551,1,4,836
TIC 234997844,234997844,105,105,8.28,350.9169,-61.0173,2,1,837
TIC 139250626,139250626,105,105,8.3,347.1456,-43.0147,2,2,838
TIC 121421450,121421450,105,105,8.34,341.7113,-46.0775,2,3,839
TIC 394017228,394017228,105,105,8.22,329.9204,-55.7246,2,4,840
TIC 118327447,118327447,105,105,8.31,10.5297,-39.2567,3,1,841
TIC 155984704,155984704,105,105,8.3,7.2097,-53.0594,3,2,842
TIC 100103909,100103909,105,105,8.34,24.8512,-47.0811,3,3,843
TIC 199730239,199730239,105,105,8.36,21.1366,-42.4258,3,4,844
TIC 122522501,122522501,105,105,8.29,38.5971,-30.6984,4,1,845
TIC 129815484,129815484,105,105,8.31,54.9839,-41.5314,4,2,846
TIC 89255336,89255336,105,105,8.25,58.6462,-28.9973,4,3,847
TIC 144537920,144537920,105,105,8.3,51.0479,-27.1382,4,4,848
TIC 387313600,387313600,105,105,8.21,312.6801,-56.2431,1,1,849
TIC 389378986,389378986,105,105,8.28,311.8406,-41.5348,1,2,850
TIC 269530556,269530556,105,105,8.24,301.7531,-36.7028,1,3,851
TIC 219924521,219924521,105,105,8.21,298.4013,-53.9286,1,4,852
TIC 355636696,355636696,105,105,8.28,358.1157,-56.6427,2,1,853
TIC 144309153,144309153,105,105,8.3,354.9031,-46.3262,2,2,854
TIC 161303459,161303459,105,105,8.34,342.7798,-50.3926,2,3,855
TIC 409699728,409699728,105,105,8.22,332.8275,-56.4172,2,4,856
TIC 7152332,7152332,105,105,8.32,5.581,-44.6492,3,1,857
TIC 158621007,158621007,105,105,8.3,22.4218,-51.7877,3,2,858
TIC 166810657,166810657,105,105,8.34,39.5963,-52.3465,3,3,859
TIC 41863376,41863376,105,105,8.37,21.0837,-38.9173,3,4,860
TIC 146246612,146246612,105,105,8.31,34.4273,-33.3824,4,1,861
TIC 160008457,160008457,105,105,8.32,51.1461,-41.2022,4,2,862
TIC 129839574,129839574,105,105,8.25,55.459,-36.9242,4,3,863
TIC 88523868,88523868,105,105,8.31,48.0078,-24.0601,4,4,864
TIC 220378886,220378886,105,105,8.22,320.7536,-55.4428,1,1,865
TIC 114950700,114950700,105,105,8.3,315.2107,-36.5363,1,2,866
TIC 355058575,355058575,105,105,8.24,303.8737,-40.0322,1,3,867
TIC 369954725,369954725,105,105,8.21,295.4245,-47.8266,1,4,868
TIC 394124583,394124583,105,105,8.28,348.3427,-60.4459,2,1,869
TIC 161403090,161403090,105,105,8.3,345.5902,-49.8644,2,2,870
TIC 152911953,152911953,105,105,8.36,337.722,-41.675,2,3,871
TIC 144000467,144000467,105,105,8.23,336.264,-53.8114,2,4,872
TIC 160148053,160148053,105,105,8.32,0.986,-45.2887,3,1,873
TIC 158537249,158537249,105,105,8.33,20.2135,-52.4744,3,2,874
TIC 158636435,158636435,105,105,8.35,24.3387,-51.4407,3,3,875
TIC 41976669,41976669,105,105,8.37,23.1946,-41.2555,3,4,876
TIC 340795327,340795327,105,105,8.31,36.768,-36.1703,4,1,877
TIC 165144579,165144579,105,105,8.32,46.3852,-37.6309,4,2,878
TIC 144602115,144602115,105,105,8.26,53.4676,-29.2247,4,3,879
TIC 137883862,137883862,105,105,8.32,48.377,-23.0269,4,4,880
TIC 79180181,79180181,105,105,8.23,317.3666,-48.4416,1,1,881
TIC 389450214,389450214,105,105,8.3,312.3984,-40.8898,1,2,882
TIC 129580353,129580353,105,105,8.25,305.6808,-42.9558,1,3,883
TIC 129081714,129081714,105,105,8.22,302.1809,-46.3051,1,4,884
TIC 237310691,237310691,105,105,8.3,343.4243,-60.9948,2,1,885
TIC 144460942,144460942,105,105,8.31,0.0087,-45.762,2,2,886
TIC 278567091,278567091,105,105,8.36,333.4052,-41.1371,2,3,887
TIC 403190647,403190647,105,105,8.23,337.073,-56.5119,2,4,888
TIC 117643381,117643381,105,105,8.33,9.4899,-40.8896,3,1,889
TIC 200691273,200691273,105,105,8.35,3.7384,-52.1669,3,2,890
TIC 7263621,7263621,105,105,8.37,33.8878,-43.6753,3,3,891
TIC 41977658,41977658,105,105,8.38,23.2968,-36.4098,3,4,892
TIC 120896927,120896927,105,105,8.32,36.8676,-27.6368,4,1,893
TIC 159967884,159967884,105,105,8.33,50.0563,-41.7114,4,2,894
TIC 166932002,166932002,105,105,8.26,60.2197,-33.056,4,3,895
TIC 88405947,88405947,105,105,8.33,45.2877,-26.8755,4,4,896
TIC 79325855,79325855,105,105,8.23,319.2611,-52.1073,1,1,897
TIC 147267222,147267222,105,105,8.31,324.2917,-43.9834,1,2,898
TIC 300399890,300399890,105,105,8.25,298.5364,-35.9864,1,3,899
TIC 441261072,441261072,105,105,8.22,295.2386,-41.3888,1,4,900
TIC 316915351,316915351,105,105,8.3,356.0228,-54.2071,2,1,901
TIC 224279320,224279320,105,105,8.31,355.569,-40.3204,2,2,902
TIC 71335277,71335277,105,105,8.38,331.1899,-45.4912,2,3,903
TIC 229806012,229806012,105,105,8.24,329.6374,-53.9874,2,4,904
TIC 229091021,229091021,105,105,8.33,3.8176,-42.1651,3,1,905
TIC 231009764,231009764,105,105,8.35,25.7543,-54.8567,3,2,906
TIC 201799652,201799652,105,105,8.38,36.0651,-54.0576,3,3,907
TIC 42056880,42056880,105,105,8.38,24.587,-37.1255,3,4,908
TIC 122608780,122608780,105,105,8.35,40.3934,-33.1032,4,1,909
TIC 142178943,142178943,105,105,8.34,37.6034,-42.251,4,2,910
TIC 407585696,407585696,105,105,8.26,49.8643,-31.5609,4,3,911
TIC 326262309,326262309,105,105,8.36,43.4494,-20.5332,4,4,912
TIC 100826322,100826322,105,105,8.23,312.0336,-52.5613,1,1,913
TIC 126818017,126818017,105,105,8.33,317.0947,-44.8471,1,2,914
TIC 326061803,326061803,105,105,8.25,303.5917,-29.2274,1,3,915
TIC 79753826,79753826,105,105,8.23,296.2694,-42.9164,1,4,916
TIC 231911238,231911238,105,105,8.31,7.0268,-61.0272,2,1,917
TIC 224275217,224275217,105,105,8.32,355.1178,-41.7475,2,2,918
TIC 147333786,147333786,105,105,8.38,325.7449,-47.3862,2,3,919
TIC 232060678,232060678,105,105,8.25,339.4627,-60.0947,2,4,920
TIC 101991235,101991235,105,105,8.35,15.4324,-42.1217,3,1,921
TIC 155951125,155951125,105,105,8.36,6.378,-50.5186,3,2,922
TIC 231287949,231287949,105,105,8.4,43.8139,-49.6595,3,3,923
TIC 100015126,100015126,105,105,8.39,23.2137,-44.0281,3,4,924
TIC 70556711,70556711,105,105,8.36,37.6192,-26.7509,4,1,925
TIC 152966636,152966636,105,105,8.34,47.0322,-45.1277,4,2,926
TIC 176799235,176799235,105,105,8.28,48.6916,-33.861,4,3,927
TIC 97518764,97518764,105,105,8.37,44.4019,-19.3084,4,4,928
TIC 219974785,219974785,105,105,8.23,306.4124,-56.7355,1,1,929
TIC 126639048,126639048,105,105,8.35,314.8756,-43.9529,1,2,930
TIC 152744780,152744780,105,105,8.27,304.8995,-33.8171,1,3,931
TIC 101582880,101582880,105,105,8.24,302.0918,-49.1077,1,4,932
TIC 235003683,235003683,105,105,8.34,351.6492,-60.2859,2,1,933
TIC 144378364,144378364,105,105,8.33,356.7487,-43.4502,2,2,934
TIC 382383386,382383386,105,105,8.38,335.2357,-42.7492,2,3,935
TIC 139772257,139772257,105,105,8.26,324.398,-51.5864,2,4,936
TIC 155941622,155941622,105,105,8.35,5.7094,-49.1848,3,1,937
TIC 158595208,158595208,105,105,8.36,22.0374,-52.639,3,2,938
TIC 160196097,160196097,105,105,8.42,27.4365,-44.8031,3,3,939
TIC 115272310,115272310,105,105,8.39,25.5124,-41.1181,3,4,940
TIC 70513478,70513478,105,105,8.37,32.5169,-29.9965,4,1,941
TIC 175532926,175532926,105,105,8.34,45.9992,-40.1064,4,2,942
TIC 89096495,89096495,105,105,8.29,54.8917,-27.364,4,3,943
TIC 65517357,65517357,105,105,8.38,43.3099,-29.8326,4,4,944
TIC 101543745,101543745,105,105,8.26,301.931,-53.1088,1,1,945
TIC 91449342,91449342,105,105,8.36,313.7017,-43.111,1,2,946
TIC 291015425,291015425,105,105,8.28,309.5339,-40.8925,1,3,947
TIC 143398024,143398024,105,105,8.24,294.31,-46.1606,1,4,948
TIC 237316813,237316813,105,105,8.34,344.2311,-61.6738,2,1,949
TIC 206361691,206361691,105,105,8.34,356.6281,-48.9579,2,2,950
TIC 152937439,152937439,105,105,8.39,338.7152,-40.3825,2,3,951
TIC 219123085,219123085,105,105,8.26,342.0333,-58.2692,2,4,952
TIC 102031398,102031398,105,105,8.36,16.0295,-43.3005,3,1,953
TIC 158535216,158535216,105,105,8.37,19.774,-53.8506,3,2,954
TIC 231023810,231023810,105,105,8.42,28.154,-55.3105,3,3,955
TIC 115319748,115319748,105,105,8.4,27.1126,-36.8525,3,4,956
TIC 122609268,122609268,105,105,8.37,40.4416,-35.6025,4,1,957
TIC 209453255,209453255,105,105,8.34,46.0614,-34.4082,4,2,958
TIC 176780257,176780257,105,105,8.3,48.2843,-34.3753,4,3,959
TIC 92361302,92361302,105,105,8.38,52.5593,-23.7452,4,4,960
TIC 220344205,220344205,105,105,8.26,307.3494,-56.4969,1,1,961
TIC 147112674,147112674,105,105,8.37,321.5467,-42.7989,1,2,962
TIC 441407954,441407954,105,105,8.28,310.712,-35.4189,1,3,963
TIC 80059947,80059947,105,105,8.25,297.9154,-43.4563,1,4,964
TIC 237319917,237319917,105,105,8.35,344.8866,-61.9866,2,1,965
TIC 175489453,175489453,105,105,8.35,351.6849,-40.4505,2,2,966
TIC 231263835,231263835,105,105,8.39,334.1031,-49.395,2,3,967
TIC 231239894,231239894,105,105,8.26,330.6558,-52.3333,2,4,968
TIC 183564529,183564529,105,105,8.36,11.6795,-40.2691,3,1,969
TIC 158549349,158549349,105,105,8.37,20.4546,-49.37,3,2,970
TIC 354655660,354655660,105,105,8.42,33.8578,-52.2679,3,3,971
TIC 180999530,180999530,105,105,8.41,16.2614,-37.8378,3,4,972
TIC 123334512,123334512,105,105,8.37,30.4313,-35.2134,4,1,973
TIC 152358667,152358667,105,105,8.35,44.7962,-36.8673,4,2,974
TIC 89149898,89149898,105,105,8.31,55.796,-28.1396,4,3,975
TIC 423781267,423781267,105,105,8.39,51.8095,-26.9094,4,4,976
TIC 231668062,231668062,105,105,8.26,319.717,-56.0624,1,1,977
TIC 382263711,382263711,105,105,8.37,323.8074,-39.7126,1,2,978
TIC 370011562,370011562,105,105,8.3,307.3629,-42.9398,1,3,979
TIC 80089548,80089548,105,105,8.26,298.0865,-42.6229,1,4,980
TIC 161403719,161403719,105,105,8.36,345.5264,-52.3038,2,1,981
TIC 144276893,144276893,105,105,8.38,353.8963,-44.5297,2,2,982
TIC 152876779,152876779,105,105,8.4,337.3264,-40.2704,2,3,983
TIC 355547387,355547387,105,105,8.26,320.9919,-58.4237,2,4,984
TIC 80261781,80261781,105,105,8.38,7.4957,-46.6817,3,1,985
TIC 155995065,155995065,105,105,8.39,7.7716,-51.2291,3,2,986
TIC 165918231,165918231,105,105,8.43,31.3109,-42.7141,3,3,987
TIC 32292960,32292960,105,105,8.42,24.6362,-32.2498,3,4,988
TIC 123336783,123336783,105,105,8.38,30.7157,-32.4859,4,1,989
TIC 152359244,152359244,105,105,8.35,44.7005,-39.8932,4,2,990
TIC 166764364,166764364,105,105,8.31,57.1363,-31.7807,4,3,991
TIC 279328531,279328531,105,105,8.4,43.5915,-28.8506,4,4,992
TIC 469850267,469850267,105,105,8.26,316.8161,-49.157,1,1,993
TIC 382321955,382321955,105,105,8.37,320.2605,-46.853,1,2,994
TIC 152167411,152167411,105,105,8.31,307.5722,-35.355,1,3,995
TIC 158343153,158343153,105,105,8.26,288.7583,-49.9899,1,4,996
TIC 200668903,200668903,105,105,8.36,3.1332,-52.3339,2,1,997
TIC 144403776,144403776,105,105,8.38,357.9265,-43.1136,2,2,998
TIC 382372903,382372903,105,105,8.4,329.8703,-45.2166,2,3,999
TIC 403137725,403137725,105,105,8.27,333.8768,-56.8676,2,4,1000
